unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --6(0.0000421 min, 0.000072 max, 0.000055 median, 21.247197% relMAD, 0.000056 avg, 0.000011 sdev)
    --7(0.0000499 min, 0.000143 max, 0.000093 median, 23.492248% relMAD, 0.000089 avg, 0.000025 sdev)
    --8(0.0000413 min, 0.000073 max, 0.000051 median, 19.039038% relMAD, 0.000055 avg, 0.000011 sdev)
    --9(0.0000596 min, 0.000099 max, 0.000072 median, 8.146257% relMAD, 0.000076 avg, 0.000013 sdev)
    --10(0.0001318 min, 0.000204 max, 0.000165 median, 8.895757% relMAD, 0.000163 avg, 0.000021 sdev)
    --11(0.0000836 min, 0.000130 max, 0.000111 median, 4.759168% relMAD, 0.000112 avg, 0.000012 sdev)
    --12(0.0002902 min, 0.000436 max, 0.000364 median, 8.636453% relMAD, 0.000355 avg, 0.000039 sdev)
    --13(0.0002135 min, 0.000301 max, 0.000263 median, 4.603994% relMAD, 0.000262 avg, 0.000022 sdev)
    --14(0.0617965 min, 0.101586 max, 0.100365 median, 0.245840% relMAD, 0.095536 avg, 0.011840 sdev)
    --15(0.0000050 min, 0.000011 max, 0.000009 median, 4.326513% relMAD, 0.000009 avg, 0.000001 sdev)

queryname: epinions_acyclic_208_11
warmup query ---------------------------------------------------------
36443718

36443718

36443718

36443718

36443718

run    query ---------------------------------------------------------
36443718

36443718

36443718

36443718

36443718

36443718

36443718

36443718

36443718

36443718

 [s] execution: (5 warmups, 10 runs, 0.0744719 min, 0.092000 max, 0.090337 median, 0.321619% relMAD, 0.088885 avg, 0.004844 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 14.545455% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000715 min, 0.000112 max, 0.000084 median, 8.005519% relMAD, 0.000085 avg, 0.000011 sdev)
    --3(0.0000681 min, 0.000076 max, 0.000072 median, 1.959124% relMAD, 0.000072 avg, 0.000002 sdev)
    --4(0.0000310 min, 0.000054 max, 0.000033 median, 2.346751% relMAD, 0.000035 avg, 0.000006 sdev)
    --5(0.0000647 min, 0.000088 max, 0.000067 median, 2.426930% relMAD, 0.000069 avg, 0.000007 sdev)
    --6(0.0000416 min, 0.000064 max, 0.000049 median, 12.111095% relMAD, 0.000049 avg, 0.000007 sdev)
    --7(0.0000654 min, 0.000114 max, 0.000091 median, 15.112721% relMAD, 0.000085 avg, 0.000015 sdev)
    --8(0.0000373 min, 0.000059 max, 0.000044 median, 7.421049% relMAD, 0.000046 avg, 0.000007 sdev)
    --9(0.0000653 min, 0.000114 max, 0.000071 median, 7.165750% relMAD, 0.000075 avg, 0.000014 sdev)
    --10(0.0000418 min, 0.000098 max, 0.000046 median, 6.170398% relMAD, 0.000053 avg, 0.000016 sdev)
    --11(0.0000656 min, 0.000102 max, 0.000091 median, 23.074034% relMAD, 0.000081 avg, 0.000013 sdev)
    --12(0.0001282 min, 0.000179 max, 0.000146 median, 9.773596% relMAD, 0.000144 avg, 0.000015 sdev)
    --13(0.0000806 min, 0.000122 max, 0.000113 median, 7.410236% relMAD, 0.000109 avg, 0.000012 sdev)
    --14(0.0735998 min, 0.091079 max, 0.089434 median, 0.358524% relMAD, 0.087972 avg, 0.004831 sdev)
    --15(0.0000065 min, 0.000025 max, 0.000007 median, 4.285137% relMAD, 0.000009 avg, 0.000005 sdev)

queryname: epinions_acyclic_208_12
warmup query ---------------------------------------------------------
103565359

103565359

103565359

103565359

103565359

run    query ---------------------------------------------------------
103565359

103565359

103565359

103565359

103565359

103565359

103565359

103565359

103565359

103565359

 [s] execution: (5 warmups, 10 runs, 0.2043724 min, 0.234115 max, 0.227875 median, 1.109588% relMAD, 0.225244 avg, 0.007923 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 18.469218% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000816 min, 0.000122 max, 0.000089 median, 5.844346% relMAD, 0.000093 avg, 0.000013 sdev)
    --3(0.0000521 min, 0.000115 max, 0.000074 median, 20.343680% relMAD, 0.000075 avg, 0.000018 sdev)
    --4(0.0000319 min, 0.000077 max, 0.000034 median, 5.386979% relMAD, 0.000041 avg, 0.000015 sdev)
    --5(0.0000500 min, 0.000115 max, 0.000069 median, 21.281097% relMAD, 0.000073 avg, 0.000020 sdev)
    --6(0.0000489 min, 0.000077 max, 0.000051 median, 3.741583% relMAD, 0.000056 avg, 0.000009 sdev)
    --7(0.0000528 min, 0.000102 max, 0.000072 median, 24.488883% relMAD, 0.000077 avg, 0.000018 sdev)
    --8(0.0000448 min, 0.000071 max, 0.000062 median, 13.664197% relMAD, 0.000058 avg, 0.000010 sdev)
    --9(0.0000514 min, 0.000082 max, 0.000067 median, 8.268044% relMAD, 0.000067 avg, 0.000008 sdev)
    --10(0.0000411 min, 0.000070 max, 0.000046 median, 5.451263% relMAD, 0.000048 avg, 0.000008 sdev)
    --11(0.0000497 min, 0.000097 max, 0.000071 median, 13.937748% relMAD, 0.000070 avg, 0.000014 sdev)
    --12(0.0012667 min, 0.006073 max, 0.003078 median, 13.667975% relMAD, 0.003597 avg, 0.001375 sdev)
    --13(0.0003925 min, 0.000580 max, 0.000514 median, 3.647221% relMAD, 0.000509 avg, 0.000049 sdev)
    --14(0.1998063 min, 0.226920 max, 0.222765 median, 0.933536% relMAD, 0.220468 avg, 0.007587 sdev)
    --15(0.0000058 min, 0.000020 max, 0.000012 median, 9.185471% relMAD, 0.000011 avg, 0.000004 sdev)

queryname: epinions_acyclic_208_13
warmup query ---------------------------------------------------------
164667501

164667501

164667501

164667501

164667501

run    query ---------------------------------------------------------
164667501

164667501

164667501

164667501

164667501

164667501

164667501

164667501

164667501

164667501

 [s] execution: (5 warmups, 10 runs, 0.1993937 min, 0.236455 max, 0.227920 median, 0.482686% relMAD, 0.227197 avg, 0.009824 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000000 median, 16.593886% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000587 min, 0.000085 max, 0.000074 median, 10.642465% relMAD, 0.000073 avg, 0.000008 sdev)
    --3(0.0000513 min, 0.000071 max, 0.000066 median, 4.188078% relMAD, 0.000064 avg, 0.000005 sdev)
    --4(0.0000299 min, 0.000033 max, 0.000032 median, 1.334451% relMAD, 0.000032 avg, 0.000001 sdev)
    --5(0.0000482 min, 0.000082 max, 0.000060 median, 6.233026% relMAD, 0.000065 avg, 0.000011 sdev)
    --6(0.0000413 min, 0.000107 max, 0.000046 median, 7.286791% relMAD, 0.000051 avg, 0.000019 sdev)
    --7(0.0000555 min, 0.000104 max, 0.000070 median, 20.785325% relMAD, 0.000073 avg, 0.000015 sdev)
    --8(0.0000393 min, 0.000091 max, 0.000052 median, 22.489524% relMAD, 0.000055 avg, 0.000016 sdev)
    --9(0.0000537 min, 0.000116 max, 0.000083 median, 26.078582% relMAD, 0.000078 avg, 0.000020 sdev)
    --10(0.0001151 min, 0.000189 max, 0.000157 median, 8.214137% relMAD, 0.000151 avg, 0.000020 sdev)
    --11(0.0000609 min, 0.000116 max, 0.000107 median, 8.352375% relMAD, 0.000099 avg, 0.000016 sdev)
    --12(0.0003452 min, 0.000475 max, 0.000374 median, 5.194833% relMAD, 0.000378 avg, 0.000036 sdev)
    --13(0.0002216 min, 0.000301 max, 0.000248 median, 4.977286% relMAD, 0.000247 avg, 0.000022 sdev)
    --14(0.1979862 min, 0.235143 max, 0.226563 median, 0.502085% relMAD, 0.225822 avg, 0.009838 sdev)
    --15(0.0000058 min, 0.000012 max, 0.000008 median, 17.808048% relMAD, 0.000008 avg, 0.000002 sdev)

queryname: epinions_acyclic_208_14
warmup query ---------------------------------------------------------
47393560

47393560

47393560

47393560

47393560

run    query ---------------------------------------------------------
47393560

47393560

47393560

47393560

47393560

47393560

47393560

47393560

47393560

47393560

 [s] execution: (5 warmups, 10 runs, 0.0763944 min, 0.092076 max, 0.091433 median, 0.598492% relMAD, 0.089160 avg, 0.004894 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 10.958904% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000691 min, 0.000092 max, 0.000084 median, 6.644180% relMAD, 0.000083 avg, 0.000007 sdev)
    --3(0.0000580 min, 0.000198 max, 0.000074 median, 6.751906% relMAD, 0.000090 avg, 0.000042 sdev)
    --4(0.0000299 min, 0.000044 max, 0.000033 median, 4.071636% relMAD, 0.000033 avg, 0.000004 sdev)
    --5(0.0000553 min, 0.000108 max, 0.000071 median, 6.428703% relMAD, 0.000077 avg, 0.000016 sdev)
    --6(0.0000447 min, 0.000096 max, 0.000053 median, 13.661438% relMAD, 0.000057 avg, 0.000015 sdev)
    --7(0.0000655 min, 0.000129 max, 0.000085 median, 16.328250% relMAD, 0.000087 avg, 0.000018 sdev)
    --8(0.0000417 min, 0.000074 max, 0.000049 median, 11.807160% relMAD, 0.000052 avg, 0.000011 sdev)
    --9(0.0000495 min, 0.000101 max, 0.000071 median, 7.596490% relMAD, 0.000074 avg, 0.000014 sdev)
    --10(0.0001378 min, 0.000174 max, 0.000150 median, 3.986208% relMAD, 0.000152 avg, 0.000012 sdev)
    --11(0.0000929 min, 0.000138 max, 0.000117 median, 4.603657% relMAD, 0.000116 avg, 0.000012 sdev)
    --12(0.0002804 min, 0.000429 max, 0.000389 median, 6.449557% relMAD, 0.000371 avg, 0.000044 sdev)
    --13(0.0002377 min, 0.000281 max, 0.000268 median, 1.078353% relMAD, 0.000262 avg, 0.000013 sdev)
    --14(0.0749111 min, 0.090677 max, 0.089829 median, 0.402547% relMAD, 0.087696 avg, 0.004888 sdev)
    --15(0.0000089 min, 0.000012 max, 0.000010 median, 9.235636% relMAD, 0.000010 avg, 0.000001 sdev)

queryname: epinions_acyclic_208_15
warmup query ---------------------------------------------------------
74202621

74202621

74202621

74202621

74202621

run    query ---------------------------------------------------------
74202621

74202621

74202621

74202621

74202621

74202621

74202621

74202621

74202621

74202621

 [s] execution: (5 warmups, 10 runs, 0.1265730 min, 0.174473 max, 0.173666 median, 0.464421% relMAD, 0.165480 avg, 0.016512 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 17.439703% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000763 min, 0.000110 max, 0.000088 median, 3.887493% relMAD, 0.000089 avg, 0.000009 sdev)
    --3(0.0000539 min, 0.000096 max, 0.000071 median, 2.414044% relMAD, 0.000072 avg, 0.000010 sdev)
    --4(0.0000316 min, 0.000043 max, 0.000034 median, 5.855134% relMAD, 0.000034 avg, 0.000003 sdev)
    --5(0.0000501 min, 0.000076 max, 0.000068 median, 3.909372% relMAD, 0.000067 avg, 0.000007 sdev)
    --6(0.0000394 min, 0.000069 max, 0.000055 median, 13.459149% relMAD, 0.000055 avg, 0.000008 sdev)
    --7(0.0000548 min, 0.000125 max, 0.000075 median, 14.248791% relMAD, 0.000082 avg, 0.000020 sdev)
    --8(0.0000406 min, 0.000159 max, 0.000064 median, 32.160070% relMAD, 0.000069 avg, 0.000036 sdev)
    --9(0.0000662 min, 0.000097 max, 0.000074 median, 7.076156% relMAD, 0.000076 avg, 0.000008 sdev)
    --10(0.0001362 min, 0.000184 max, 0.000145 median, 4.681200% relMAD, 0.000154 avg, 0.000016 sdev)
    --11(0.0000759 min, 0.000131 max, 0.000111 median, 10.085081% relMAD, 0.000104 avg, 0.000017 sdev)
    --12(0.0003554 min, 0.000676 max, 0.000558 median, 5.020196% relMAD, 0.000547 avg, 0.000078 sdev)
    --13(0.0002478 min, 0.000304 max, 0.000276 median, 3.569059% relMAD, 0.000274 avg, 0.000015 sdev)
    --14(0.1249222 min, 0.172862 max, 0.171930 median, 0.381066% relMAD, 0.163847 avg, 0.016506 sdev)
    --15(0.0000057 min, 0.000010 max, 0.000010 median, 4.846832% relMAD, 0.000009 avg, 0.000001 sdev)

queryname: epinions_acyclic_208_16
warmup query ---------------------------------------------------------
53274835

53274835

53274835

53274835

53274835

run    query ---------------------------------------------------------
53274835

53274835

53274835

53274835

53274835

53274835

53274835

53274835

53274835

53274835

 [s] execution: (5 warmups, 10 runs, 0.0567174 min, 0.081572 max, 0.080901 median, 0.718989% relMAD, 0.077804 avg, 0.007365 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 9.618875% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000681 min, 0.000099 max, 0.000078 median, 7.629584% relMAD, 0.000080 avg, 0.000009 sdev)
    --3(0.0000686 min, 0.000098 max, 0.000076 median, 8.899797% relMAD, 0.000078 avg, 0.000009 sdev)
    --4(0.0000296 min, 0.000036 max, 0.000033 median, 3.717855% relMAD, 0.000033 avg, 0.000002 sdev)
    --5(0.0000495 min, 0.000097 max, 0.000067 median, 2.921792% relMAD, 0.000068 avg, 0.000011 sdev)
    --6(0.0000425 min, 0.000067 max, 0.000048 median, 7.764124% relMAD, 0.000049 avg, 0.000007 sdev)
    --7(0.0000672 min, 0.000102 max, 0.000093 median, 12.223687% relMAD, 0.000085 avg, 0.000013 sdev)
    --8(0.0000413 min, 0.000068 max, 0.000047 median, 10.851136% relMAD, 0.000049 avg, 0.000008 sdev)
    --9(0.0000614 min, 0.000102 max, 0.000070 median, 8.276514% relMAD, 0.000073 avg, 0.000012 sdev)
    --10(0.0001220 min, 0.000169 max, 0.000152 median, 9.577379% relMAD, 0.000148 avg, 0.000015 sdev)
    --11(0.0000756 min, 0.000138 max, 0.000116 median, 14.821110% relMAD, 0.000110 avg, 0.000020 sdev)
    --12(0.0003360 min, 0.000436 max, 0.000405 median, 7.686322% relMAD, 0.000395 avg, 0.000031 sdev)
    --13(0.0002286 min, 0.000271 max, 0.000250 median, 2.507816% relMAD, 0.000249 avg, 0.000011 sdev)
    --14(0.0552215 min, 0.080123 max, 0.079489 median, 0.730870% relMAD, 0.076377 avg, 0.007385 sdev)
    --15(0.0000051 min, 0.000014 max, 0.000009 median, 7.845011% relMAD, 0.000009 avg, 0.000002 sdev)

queryname: epinions_acyclic_208_17
warmup query ---------------------------------------------------------
44224802

44224802

44224802

44224802

44224802

run    query ---------------------------------------------------------
44224802

44224802

44224802

44224802

44224802

44224802

44224802

44224802

44224802

44224802

 [s] execution: (5 warmups, 10 runs, 0.0709499 min, 0.100233 max, 0.098589 median, 1.667689% relMAD, 0.090407 avg, 0.011366 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 15.034965% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000783 min, 0.000092 max, 0.000083 median, 4.380233% relMAD, 0.000083 avg, 0.000004 sdev)
    --3(0.0000490 min, 0.000115 max, 0.000071 median, 6.272128% relMAD, 0.000077 avg, 0.000018 sdev)
    --4(0.0000292 min, 0.000061 max, 0.000032 median, 2.271108% relMAD, 0.000035 avg, 0.000009 sdev)
    --5(0.0000549 min, 0.000076 max, 0.000067 median, 2.354701% relMAD, 0.000067 avg, 0.000005 sdev)
    --6(0.0000462 min, 0.000057 max, 0.000050 median, 4.291923% relMAD, 0.000049 avg, 0.000003 sdev)
    --7(0.0000667 min, 0.000115 max, 0.000087 median, 17.578134% relMAD, 0.000085 avg, 0.000015 sdev)
    --8(0.0000454 min, 0.000070 max, 0.000050 median, 8.888666% relMAD, 0.000054 avg, 0.000009 sdev)
    --9(0.0000646 min, 0.000106 max, 0.000069 median, 5.316489% relMAD, 0.000078 avg, 0.000016 sdev)
    --10(0.0000418 min, 0.000051 max, 0.000048 median, 5.090069% relMAD, 0.000047 avg, 0.000003 sdev)
    --11(0.0000677 min, 0.000095 max, 0.000071 median, 4.039202% relMAD, 0.000073 avg, 0.000008 sdev)
    --12(0.0003180 min, 0.000440 max, 0.000402 median, 4.298984% relMAD, 0.000392 avg, 0.000031 sdev)
    --13(0.0001996 min, 0.000262 max, 0.000243 median, 2.133664% relMAD, 0.000240 avg, 0.000016 sdev)
    --14(0.0696749 min, 0.098854 max, 0.097317 median, 1.579683% relMAD, 0.089116 avg, 0.011373 sdev)
    --15(0.0000048 min, 0.000017 max, 0.000009 median, 24.911229% relMAD, 0.000010 avg, 0.000003 sdev)

queryname: epinions_acyclic_208_18
warmup query ---------------------------------------------------------
52030778

52030778

52030778

52030778

52030778

run    query ---------------------------------------------------------
52030778

52030778

52030778

52030778

52030778

52030778

52030778

52030778

52030778

52030778

 [s] execution: (5 warmups, 10 runs, 0.0648120 min, 0.110968 max, 0.110322 median, 0.303375% relMAD, 0.105728 avg, 0.013646 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000001 median, 18.717504% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000815 min, 0.000108 max, 0.000090 median, 4.651884% relMAD, 0.000090 avg, 0.000007 sdev)
    --3(0.0000548 min, 0.000117 max, 0.000073 median, 2.979308% relMAD, 0.000075 avg, 0.000015 sdev)
    --4(0.0000291 min, 0.000056 max, 0.000036 median, 13.601448% relMAD, 0.000039 avg, 0.000009 sdev)
    --5(0.0000602 min, 0.000155 max, 0.000068 median, 6.541283% relMAD, 0.000078 avg, 0.000027 sdev)
    --6(0.0000440 min, 0.000110 max, 0.000050 median, 4.494654% relMAD, 0.000057 avg, 0.000019 sdev)
    --7(0.0000638 min, 0.000104 max, 0.000072 median, 9.582608% relMAD, 0.000079 avg, 0.000014 sdev)
    --8(0.0000439 min, 0.000077 max, 0.000072 median, 9.407690% relMAD, 0.000064 avg, 0.000012 sdev)
    --9(0.0000672 min, 0.000096 max, 0.000072 median, 2.840409% relMAD, 0.000074 avg, 0.000009 sdev)
    --10(0.0000468 min, 0.000158 max, 0.000058 median, 11.944287% relMAD, 0.000073 avg, 0.000036 sdev)
    --11(0.0000645 min, 0.000130 max, 0.000075 median, 9.299480% relMAD, 0.000084 avg, 0.000021 sdev)
    --12(0.0003534 min, 0.000476 max, 0.000418 median, 6.793137% relMAD, 0.000411 avg, 0.000036 sdev)
    --13(0.0002464 min, 0.000288 max, 0.000262 median, 3.804443% relMAD, 0.000263 avg, 0.000012 sdev)
    --14(0.0633012 min, 0.109584 max, 0.108926 median, 0.335092% relMAD, 0.104331 avg, 0.013684 sdev)
    --15(0.0000049 min, 0.000012 max, 0.000011 median, 6.894960% relMAD, 0.000010 avg, 0.000002 sdev)

queryname: epinions_acyclic_208_19
warmup query ---------------------------------------------------------
120641625

120641625

120641625

120641625

120641625

run    query ---------------------------------------------------------
120641625

120641625

120641625

120641625

120641625

120641625

120641625

120641625

120641625

120641625

 [s] execution: (5 warmups, 10 runs, 0.1746696 min, 0.234653 max, 0.221895 median, 0.216684% relMAD, 0.218565 avg, 0.015137 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 17.333333% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000721 min, 0.000096 max, 0.000081 median, 7.655573% relMAD, 0.000083 avg, 0.000007 sdev)
    --3(0.0000519 min, 0.000162 max, 0.000074 median, 6.951114% relMAD, 0.000086 avg, 0.000036 sdev)
    --4(0.0000300 min, 0.000049 max, 0.000035 median, 8.565025% relMAD, 0.000037 avg, 0.000006 sdev)
    --5(0.0000455 min, 0.000110 max, 0.000073 median, 28.378323% relMAD, 0.000076 avg, 0.000020 sdev)
    --6(0.0000421 min, 0.000068 max, 0.000050 median, 3.399143% relMAD, 0.000051 avg, 0.000006 sdev)
    --7(0.0000565 min, 0.000097 max, 0.000070 median, 7.456153% relMAD, 0.000073 avg, 0.000013 sdev)
    --8(0.0000399 min, 0.000068 max, 0.000050 median, 20.705214% relMAD, 0.000054 avg, 0.000010 sdev)
    --9(0.0000687 min, 0.000101 max, 0.000078 median, 10.428538% relMAD, 0.000079 avg, 0.000011 sdev)
    --10(0.0000428 min, 0.000094 max, 0.000051 median, 15.504748% relMAD, 0.000059 avg, 0.000017 sdev)
    --11(0.0000528 min, 0.000097 max, 0.000071 median, 14.921690% relMAD, 0.000074 avg, 0.000014 sdev)
    --12(0.0021635 min, 0.006729 max, 0.003247 median, 1.887107% relMAD, 0.003526 avg, 0.001134 sdev)
    --13(0.0005745 min, 0.000883 max, 0.000861 median, 1.930887% relMAD, 0.000820 avg, 0.000092 sdev)
    --14(0.1709530 min, 0.230156 max, 0.216777 median, 0.128552% relMAD, 0.213535 avg, 0.014746 sdev)
    --15(0.0000061 min, 0.000020 max, 0.000011 median, 5.658057% relMAD, 0.000012 avg, 0.000004 sdev)

queryname: epinions_acyclic_209_00
warmup query ---------------------------------------------------------
25193228

25193228

25193228

25193228

25193228

run    query ---------------------------------------------------------
25193228

25193228

25193228

25193228

25193228

25193228

25193228

25193228

25193228

25193228

 [s] execution: (5 warmups, 10 runs, 0.0643145 min, 0.067019 max, 0.066468 median, 0.643803% relMAD, 0.066014 avg, 0.000938 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000001 median, 9.523810% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000812 min, 0.000095 max, 0.000086 median, 3.271670% relMAD, 0.000086 avg, 0.000004 sdev)
    --3(0.0000511 min, 0.000077 max, 0.000073 median, 4.674283% relMAD, 0.000071 avg, 0.000007 sdev)
    --4(0.0000305 min, 0.000038 max, 0.000034 median, 5.054377% relMAD, 0.000033 avg, 0.000002 sdev)
    --5(0.0000506 min, 0.000070 max, 0.000066 median, 2.089624% relMAD, 0.000065 avg, 0.000005 sdev)
    --6(0.0000396 min, 0.000114 max, 0.000048 median, 6.056077% relMAD, 0.000057 avg, 0.000021 sdev)
    --7(0.0000542 min, 0.000126 max, 0.000074 median, 24.092023% relMAD, 0.000084 avg, 0.000022 sdev)
    --8(0.0000426 min, 0.000089 max, 0.000067 median, 19.845653% relMAD, 0.000064 avg, 0.000014 sdev)
    --9(0.0000681 min, 0.000102 max, 0.000080 median, 9.773728% relMAD, 0.000080 avg, 0.000012 sdev)
    --10(0.0001106 min, 0.000140 max, 0.000122 median, 8.566507% relMAD, 0.000121 avg, 0.000010 sdev)
    --11(0.0000656 min, 0.000140 max, 0.000109 median, 21.260993% relMAD, 0.000102 avg, 0.000024 sdev)
    --12(0.0001488 min, 0.000178 max, 0.000157 median, 4.924387% relMAD, 0.000159 avg, 0.000010 sdev)
    --13(0.0000655 min, 0.000158 max, 0.000086 median, 23.559184% relMAD, 0.000097 avg, 0.000026 sdev)
    --14(0.0633067 min, 0.065963 max, 0.065427 median, 0.674246% relMAD, 0.064986 avg, 0.000899 sdev)
    --15(0.0000043 min, 0.000009 max, 0.000008 median, 3.557079% relMAD, 0.000008 avg, 0.000001 sdev)

queryname: epinions_acyclic_209_01
warmup query ---------------------------------------------------------
18089311

18089311

18089311

18089311

18089311

run    query ---------------------------------------------------------
18089311

18089311

18089311

18089311

18089311

18089311

18089311

18089311

18089311

18089311

 [s] execution: (5 warmups, 10 runs, 0.0591845 min, 0.063129 max, 0.061812 median, 0.807566% relMAD, 0.061561 avg, 0.001060 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000001 median, 13.076923% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000830 min, 0.000105 max, 0.000092 median, 6.602190% relMAD, 0.000092 avg, 0.000007 sdev)
    --3(0.0000540 min, 0.000107 max, 0.000076 median, 4.091464% relMAD, 0.000076 avg, 0.000012 sdev)
    --4(0.0000330 min, 0.000065 max, 0.000035 median, 3.940887% relMAD, 0.000038 avg, 0.000009 sdev)
    --5(0.0000517 min, 0.000102 max, 0.000074 median, 10.922739% relMAD, 0.000073 avg, 0.000014 sdev)
    --6(0.0000405 min, 0.000064 max, 0.000051 median, 11.831217% relMAD, 0.000051 avg, 0.000007 sdev)
    --7(0.0000579 min, 0.000115 max, 0.000091 median, 14.426075% relMAD, 0.000085 avg, 0.000017 sdev)
    --8(0.0000449 min, 0.000069 max, 0.000053 median, 14.137775% relMAD, 0.000054 avg, 0.000009 sdev)
    --9(0.0000582 min, 0.000106 max, 0.000073 median, 8.365796% relMAD, 0.000076 avg, 0.000014 sdev)
    --10(0.0001132 min, 0.000238 max, 0.000117 median, 3.257376% relMAD, 0.000131 avg, 0.000036 sdev)
    --11(0.0000749 min, 0.000146 max, 0.000113 median, 15.821313% relMAD, 0.000108 avg, 0.000022 sdev)
    --12(0.0001436 min, 0.000189 max, 0.000160 median, 9.134950% relMAD, 0.000166 avg, 0.000015 sdev)
    --13(0.0000782 min, 0.000133 max, 0.000086 median, 9.548372% relMAD, 0.000099 avg, 0.000022 sdev)
    --14(0.0581452 min, 0.062098 max, 0.060764 median, 0.907864% relMAD, 0.060505 avg, 0.001055 sdev)
    --15(0.0000033 min, 0.000008 max, 0.000008 median, 5.990415% relMAD, 0.000007 avg, 0.000001 sdev)

queryname: epinions_acyclic_209_02
warmup query ---------------------------------------------------------
12861170

12861170

12861170

12861170

12861170

run    query ---------------------------------------------------------
12861170

12861170

12861170

12861170

12861170

12861170

12861170

12861170

12861170

12861170

 [s] execution: (5 warmups, 10 runs, 0.0559064 min, 0.071039 max, 0.065970 median, 0.564136% relMAD, 0.064656 avg, 0.004483 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000001 median, 18.248175% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000775 min, 0.000095 max, 0.000093 median, 2.201136% relMAD, 0.000090 avg, 0.000005 sdev)
    --3(0.0000547 min, 0.000076 max, 0.000071 median, 2.668456% relMAD, 0.000069 avg, 0.000005 sdev)
    --4(0.0000480 min, 0.000149 max, 0.000059 median, 18.585136% relMAD, 0.000076 avg, 0.000035 sdev)
    --5(0.0000553 min, 0.000095 max, 0.000073 median, 6.333393% relMAD, 0.000072 avg, 0.000010 sdev)
